Customer Account Name,Opportunities Opportunity Created Date,Accounts Salesforce Account ID,Customer Account Toast Guid,Opportunities Total Software ARR,Opportunity Line Item Hardware Value,Passed Auto GIACT,Failed Auto GIACT,Banking Status,Banking Task Statuses,Go Live Status,Booked to Workable Days
Taste of life restaurant,03/24/2023,0014W00003CNIEJQA5,fca15da4-ea44-41e4-9e94-16433d0b534a,$0,$310.81,Yes,,Completed,COMPLETED,COMPLETED,5
Tryst Marengo Inc,03/24/2023,0014W00003CNHdpQAH,8252f262-8010-4b01-b41a-a74605a01141,$0,$318.00,,,Completed,COMPLETED,NEW,4
PAROS FAMILY RESTAURANT,03/24/2023,0014W00003CNHrDQAX,cb296715-5a9a-4142-ad67-18108638d774,"$3,228","$1,340.40",,,Completed,COMPLETED,NEW,14
Yurburger,03/24/2023,0014W00003CNIUfQAP,32d17f4a-97aa-4f60-815e-852c01983a7a,$0,$0.00,,,Completed,COMPLETED,NEW,17
"Drip Coffee Company, LLC",03/24/2023,0014W00003CNIukQAH,42fd36e6-2d5f-4f6e-8b72-d6afcc1d225d,$300,$730.20,,,Completed,COMPLETED,NEW,12
Cool Beans Coffee,03/24/2023,0014W00003CNIfxQAH,04131f26-bfd0-42ce-b337-7af212456e86,$300,$418.80,Yes,,Completed,COMPLETED,NEW,0
Camellia Sweet Treats,03/24/2023,0014W00003CNIE8QAP,f8f75a8c-af54-450f-a469-efd1dd3819e6,$0,$0.00,,Yes,Completed,COMPLETED,NEW,14
Liberian Foodie,03/24/2023,0014W00003CNI1fQAH,81f51552-2fd3-4b83-85ef-b9db844084df,$900,$0.00,,,Not started,NEW,NEW,-1
Epicurefoods llc,03/24/2023,0014W00003CNIHRQA5,ad03bb03-ca77-463e-b154-85193a2eb88c,$0,$0.00,,,Not started,NEW,NEW,-1
Rich's old fashioned hotdogs,03/24/2023,0014W00003CNIHqQAP,ce22bc2b-f591-479f-ad60-b10345bae8a9,$0,$199.00,,,In progress,IN_PROGRESS,NEW,-1
The Avondale,03/24/2023,0014W00003CNIhoQAH,44aa080f-5f4d-48be-a0d0-6dfdec5f7121,$600,$245.40,Yes,,Completed,COMPLETED,NEW,0
Rabby’s,03/24/2023,0014W00003CNIBnQAP,39cf9c2d-b7a5-488a-a26c-f761ed5a97ae,$0,$0.00,,,Not started,NEW,NEW,-1
EC Grill43/SimplicityisCaterer,03/24/2023,0014W00003CNIQxQAP,a190a532-6ecd-42bf-97b1-e16352f56656,$0,$0.00,,,Not started,NEW,NEW,-1
The Corner Pocket Saloon N Eatery,03/24/2023,0014W00003CNInZQAX,cdb8a502-a40f-463c-8b6e-7495e0677618,$0,$190.80,,,Completed,COMPLETED,NEW,3
Vida Coffee Co,03/24/2023,001C000001kctNbIAI,529ff95d-39e6-4543-834f-f3bd10078840,$0,$239.41,,,Completed,COMPLETED,NEW,-1
El Criollo Restaurant,03/24/2023,0014W00003CNIFaQAP,a1556116-2bfd-4869-a627-2881280160f8,$0,$318.99,,,Not started,NEW,NEW,-1
One More at Oak Hill,03/24/2023,0014W00003CNHsuQAH,72c63b1b-d04c-4480-8a22-a89868f456e0,$0,$190.80,,,Completed,COMPLETED,NEW,4
Amy's Asian Kitchen,03/24/2023,0014W00003CNIrbQAH,017bc594-e511-4bb4-8633-22134410c137,$300,$648.61,,,Completed,COMPLETED,NEW,5
Pork N Roll,03/23/2023,0014W00003CNHQXQA5,13850116-cdd4-4a7e-b8aa-e1fd596f0756,$0,$0.00,,,Completed,COMPLETED,NEW,1
Kickin Cafe,03/23/2023,0014W00003CNHlAQAX,299f9472-49aa-486d-80d0-25ec189d6f8a,$0,$0.00,,,Completed,COMPLETED,NEW,5
The Fountain CO Jennifer Standing,03/23/2023,0014W00003CNHQSQA5,c0212b07-4fc9-4249-a8cb-9e3d084b9e77,$0,$245.40,,Yes,Completed,COMPLETED,NEW,6
Sneaux on the Geaux,03/23/2023,0014W00003CNGunQAH,811e2aeb-7049-4274-946d-665d207968e2,$708,"$1,117.00",,,Completed,COMPLETED,NEW,13
34th st Tacos,03/23/2023,0014W00003CNHkHQAX,10ec0cba-e060-47ad-bf25-86ab5429e172,$0,$290.78,,,Not started,NEW,NEW,-1
Bless Your Brew,03/23/2023,0014W00003CNGCdQAP,51e5d858-d91f-4c83-a7c0-f87c1eb1e8a9,$0,$190.80,,,In progress,IN_PROGRESS,NEW,-1
Mac Attack,03/23/2023,0014W00003CNHAwQAP,0f917feb-a52e-4b56-b067-5c1b28c3cca4,$900,$436.21,,Yes,Completed,COMPLETED,NEW,12
Chef Kerv On Wheels,03/23/2023,0014W00003CNHZ9QAP,c8e57508-fcbd-4a83-ada3-0b580c2831d3,$300,$299.40,,Yes,Completed,COMPLETED,COMPLETED,4
Buster's TNT Pit Stop 2,03/23/2023,0014W00003CNHZTQA5,06d69f97-636d-4c6a-8863-431a85583e64,$0,$318.00,,,Completed,COMPLETED,NEW,5
Bettys,03/23/2023,0014W00003CNG3RQAX,4df29b0e-3bd4-4de0-8622-6938140c4988,$900,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
Friday Harbor Ice Cream,03/23/2023,0014W00003CNH1sQAH,7ed5a27a-9408-476c-882e-d5c7e2158b12,$0,$229.20,,,On hold,ON_HOLD,NEW,-1
Tik Takos Mexican Restaurant,03/23/2023,0014W00003CNGzIQAX,a3018615-aa1c-4bb6-b369-3b30defe4154,$0,$474.61,Yes,,Completed,COMPLETED,NEW,12
Antojitos Mexicanos de Cesar,03/23/2023,0014W00003CNFmnQAH,4e2befd9-d484-4f0a-86e3-a6a3bb341248,$0,$328.00,,Yes,Completed,COMPLETED,COMPLETED,6
Excalibur Rv Park,03/23/2023,0014W00003CNHQNQA5,5fe3bf68-53f8-429a-ad1d-3704f3218823,$0,$190.80,,,Not started,NEW,NEW,-1
Mulligan's RGC,03/23/2023,0014W00002muiqVQAQ,d9919d95-9173-45e9-8528-7ce53f3f1be9,$600,$490.20,,Yes,Completed,COMPLETED,NEW,18
Hoovers Chicken Coop,03/23/2023,0014W00003CNGDlQAP,1d492a86-457d-4a09-9026-9a3b1880ed1b,$0,$0.00,,,On hold,ON_HOLD,NEW,-1
Hilltop House Weddings & Events,03/23/2023,0014W00003CNGpZQAX,0db2276f-ca70-4302-8c9c-6863d31139c2,$0,$670.21,,,Not started,NEW,NEW,-1
Keepinitkookingcateringllc,03/23/2023,0014W00003CNGFwQAP,4a7a8d59-9472-4cfd-af98-8c8e5611157b,$0,$119.40,,,Not started,NEW,NEW,-1
Twisted Monkey Rt. 66 Lounge,03/23/2023,0014W00003CNHXDQA5,18e822e2-1caa-49c4-9fa5-f534f177431a,$0,$318.00,,,Completed,COMPLETED,NEW,5
Veloce pizze,03/23/2023,0014W00003CNG11QAH,bba95fce-2421-4cb0-ad36-1f2ec06b7ebc,$0,$0.00,,Yes,On hold,ON_HOLD,NEW,-1
French Toast & More,03/23/2023,0014W00003CNGgSQAX,4774fe18-ffad-4306-84be-bf27e1e60496,$0,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
BBOH Frosty's,03/22/2023,0014W00003CNEtUQAX,a91079b0-22c7-4b42-9735-cd495cc99062,$0,$229.20,,,Completed,COMPLETED,NEW,6
Platinum plus cafe inc,03/22/2023,0014W00003CNFlBQAX,c9879c8e-73cf-4227-8667-7d16aa64061f,$0,$517.99,,Yes,Completed,COMPLETED,NEW,1
The Oasıs Restaurant Belen,03/22/2023,0014W00002msvcxQAA,4b297384-2249-4d61-95f9-411fbeb4f1a7,$300,$508.53,,,Completed,COMPLETED,NEW,21
Thai House Napa Valley,03/22/2023,0014W00003CNFc4QAH,964668df-2720-447a-8dd1-3c730e511bba,$0,$0.00,,,Not started,NEW,NEW,-1
The Dive,03/22/2023,0014W00003CNFqaQAH,40fec3d1-5d79-4324-ab7b-a0ac1af7dd88,$0,$119.40,,,On hold,ON_HOLD,NEW,-1
COAST2COAST COFFEE,03/22/2023,0014W00003CNFPnQAP,4f3dd26b-432b-4165-a205-f423aab27201,$0,$0.00,Yes,,Completed,COMPLETED,COMPLETED,1
Caravan Coffee,03/22/2023,0014W00003CNF18QAH,6e767ee1-eb77-4156-a055-14e21b905c64,$0,$310.81,,,Completed,COMPLETED,NEW,7
La Paisana,03/22/2023,0014W00003CNFxeQAH,a47db34b-1614-420a-9f50-52cd5b52b0b1,$0,$190.80,,,Completed,COMPLETED,COMPLETED,5
Tortilleria La Preferida,03/22/2023,0014W00003CNFWPQA5,5c7f9ecf-79ee-4735-b3dd-b31993876825,$0,$259.03,,,Not started,NEW,NEW,-1
Shaken Not Stirred Houston,03/22/2023,0014W00003CNENIQA5,1db048b8-26fd-4a8d-80a2-5e0e3f52bc7e,$0,$0.00,,,In progress,IN_PROGRESS,NEW,-1
Riji Cafe,03/22/2023,0014W00003CNFLbQAP,c68a772e-9ef3-47ae-bb78-5f1e278909d9,$0,$244.80,,,Completed,COMPLETED,COMPLETED,7
DIGITAL ERA TECHNOLOGIES CORPORATION,03/22/2023,0014W00003CNFvrQAH,85696de2-4c2f-4746-90cc-fbf933d57f95,$0,$409.00,Yes,Yes,Completed,COMPLETED,NEW,0
Shelby County Speedway Pits,03/22/2023,0014W00003CNF2VQAX,2939f0d3-8116-4667-a1fd-531bd59cd0f9,$0,$0.00,,,Completed,COMPLETED,NEW,7
Korean Street Foods,03/22/2023,0014W00003CNFfXQAX,564eadd6-b3ba-4468-8e33-46f7b6f228bc,$0,$436.21,,Yes,Completed,COMPLETED,COMPLETED,2
JDs Smokehouse,03/22/2023,0014W00003CNFzAQAX,4990fd1c-2d0b-4d95-9bb4-dd72bf4af458,$0,$71.40,,,Completed,COMPLETED,NEW,13
Birria King,03/22/2023,0014W00003CNCuzQAH,8629a1e9-254e-4e07-a0d8-1e915d5c1d2e,$0,$408.99,,,Completed,COMPLETED,NEW,1
Fries N Sides,03/22/2023,0014W00003CNF0tQAH,ceba1d2c-697f-4abb-9ec3-24419617c636,$0,$245.41,Yes,,Completed,COMPLETED,NEW,8
Louisiana Essence,03/22/2023,0014W00003CNFkIQAX,c55175a6-8181-4166-989f-b0dea38bbe0d,$0,$310.81,,,Completed,COMPLETED,NEW,23
Mangia la Pasta,03/22/2023,0014W00003CNFo5QAH,0dc7cbb3-8569-4211-a653-785337b3987b,"$1,728",$604.80,,,Not started,NEW,NEW,-1
Shut up and Eat Desserts,03/22/2023,0014W00003CNFvSQAX,275ebbe5-d2e6-4148-8036-0bd60a972c18,$0,$0.00,Yes,,Completed,COMPLETED,NEW,2
Anthony's Supper Club,03/22/2023,0013c00001nVtvdAAC,a79c8d9d-5296-4aef-b1ef-7159ca392d70,$0,$866.40,,Yes,Completed,COMPLETED,NEW,5
Gift of faith Latin kitchen,03/22/2023,0014W00003CNFQ7QAP,2e594e63-71e8-4175-86b5-ec5d4f5c8fd2,$900,$209.00,Yes,,Completed,COMPLETED,NEW,13
"FARM2MARKET, LLC d/b/a HAVANA GOOD TIME®",03/22/2023,0014W00003CNF6ZQAX,3e73e97f-ba4e-4710-baaf-0c664b5b7c4f,$0,$0.00,,,Not started,NEW,NEW,-1
El Moche Peruvian Food,03/22/2023,0014W00003CNFWKQA5,a40c6811-bb1a-43a4-a690-e3e0c8d64c10,$0,$561.60,,,Not started,NEW,NEW,-1
Gaza Jerk Boss Inc,03/22/2023,0014W00003CNFM5QAP,bc5b4781-6734-4ecc-8ee0-3237b654f161,$0,$0.00,Yes,,Completed,COMPLETED,NEW,-1
CC's Sweets and Etc,03/22/2023,0014W00003CNENSQA5,7f23de16-d77f-4565-bb98-c55246e6b183,$0,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
Milk & Honey,03/21/2023,0014W00003CNDVJQA5,45585214-98cf-49c0-a8e3-c40642c584ef,$0,$119.00,,,Completed,COMPLETED,NEW,6
Brain Freeze,03/21/2023,0014W00003CND0xQAH,fada329c-12ed-4095-b933-8c8252498824,$0,$71.40,,,Not started,NEW,NEW,-1
Ma'Z Donuts,03/21/2023,0014W00003CNDQhQAP,ee053354-6109-41ed-83c4-2b438851581b,$0,$263.00,,,Not started,NEW,NEW,-1
Tempted,03/21/2023,0014W00003CNDprQAH,6f31d6bc-53e4-4c27-b19f-0c533c3e547e,$300,$559.24,,Yes,Completed,COMPLETED,NEW,2
Tacos El Michoacano,03/21/2023,0014W00003CNDzEQAX,6b46ded1-114e-4dcf-a621-402409a738ac,$0,$0.00,,Yes,Completed,COMPLETED,NEW,8
La Bomba,03/21/2023,0014W00003CNE0lQAH,ea9c81c5-cdfc-4c70-aa16-1cbd873ca5bc,$0,$120.01,,Yes,Completed,COMPLETED,NEW,3
JJ'S DOG HOUSE,03/21/2023,0014W00003CNDphQAH,c9a934f6-f386-4c30-b798-ce663d3bcf73,$0,$199.00,,,Completed,COMPLETED,COMPLETED,3
Buraq's Bubble Tea,03/21/2023,0014W00003CNDa3QAH,f2f399ec-8f03-44a7-a981-bc24ffd01665,$300,$610.21,,,Completed,COMPLETED,NEW,7
Papas Sweets,03/21/2023,0014W00003CNELHQA5,857531d5-70a9-46ad-b6c0-1948d4564071,$0,$0.00,,,Completed,COMPLETED,COMPLETED,2
North Shore Daiquiri,03/21/2023,0014W00003CNDU0QAP,c7b2827d-0022-45b2-a30a-a36d6991ec57,$300,"$1,094.40",,,Completed,COMPLETED,NEW,6
Vaqueros,03/21/2023,0014W00003CNDwoQAH,0ad50f95-3dff-465d-ad1b-330f8604f400,$0,$119.40,,,Not started,NEW,NEW,-1
El Chunky,03/21/2023,0014W00003CND8OQAX,f60a7960-59ad-4767-8d27-bfb79b9d6b2f,$300,$299.40,,Yes,Completed,COMPLETED,COMPLETED,2
Cars Cafe Coffee,03/21/2023,0014W000037XgiqQAC,e1a458e4-fc88-4230-8f70-fbb07ebd4cc1,$0,$0.00,,,Completed,COMPLETED,COMPLETED,10
Homested Grinds Molokai,03/21/2023,0014W00003CNE0HQAX,42ed074d-952c-48b4-a456-1339211d62cd,$0,$167.20,,,Completed,COMPLETED,NEW,3
The Parlor at Heights House,03/21/2023,0014W00002mr3oMQAQ,67319d2f-a262-4ae3-88f9-33a9382e53e4,$600,$370.80,Yes,,Completed,COMPLETED,COMPLETED,1
High point arts council,03/21/2023,0014W000037X8DDQA0,6127aab9-88f9-4b1d-a930-388096dabed7,$0,"$1,235.00",,Yes,Completed,COMPLETED,COMPLETED,6
"Rolling Pin Bakehouse, LLC",03/21/2023,0014W00003CNE02QAH,7b823a9f-7b5e-45a6-b1c4-ed1a4afe1a9d,$828,$484.80,,,Completed,IN_PROGRESS,COMPLETED,2
Bella Mocha Boba LLC,03/21/2023,0014W00003CN3BdQAL,9a9464fb-2e8b-4cdf-99ac-a347adaf66d0,$0,$239.41,,,In progress,IN_PROGRESS,NEW,-1
Mae's Place,03/21/2023,0014W00003CNDyQQAX,25a23f33-7d39-4144-bd36-b7bf12a5ffce,$0,$0.00,,,Not started,NEW,NEW,-1
Jalapeno Mexican Grill,03/20/2023,0014W00003CNCN8QAP,e60b1f11-d836-44d5-b5f8-165c057613d8,$0,$209.00,,,On hold,ON_HOLD,NEW,-1
Mallies,03/20/2023,0014W00003CNBqhQAH,55f4b284-317f-4320-806b-9c7606255f6e,$900,$190.80,,Yes,Completed,COMPLETED,NEW,3
Fab5Feast,03/20/2023,0014W00003CNBrBQAX,f39d3530-3f05-4b1c-8560-61b62fceaafb,$360,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
Daytona Beach Resort,03/20/2023,0014W00003CNCAOQA5,0638bb44-f8d1-47eb-9147-eb66ee442cd6,$0,$398.99,,,Completed,COMPLETED,COMPLETED,3
"Crown Point Cuisine, LLC",03/20/2023,0014W00003CNBdOQAX,bca217ff-f1b6-400b-9be3-a7f493f06402,$300,$698.99,,Yes,Completed,COMPLETED,NEW,17
Mini Bean,03/20/2023,0014W00003CNC3cQAH,523d9e0c-2bdd-4205-9710-5c0bfba8bfb7,$0,$0.00,,,Not started,NEW,NEW,-1
Thai Tair,03/20/2023,0014W000037Yv8cQAC,a783a644-717d-4aea-9880-0501e11430f3,"$1,500","$1,480.01",,,Not started,NEW,NEW,-1
S&S Eatery,03/20/2023,0014W00003CNC8SQAX,42e87a59-9876-4500-b3f7-29d2a0c68f96,"$1,200",$538.81,,,Not started,NEW,NEW,-1
Ice Cream Shop La Michoacana,03/20/2023,0014W000037Xa5UQAS,e6abb30c-95c0-40cf-8461-f601f6dd9874,$0,$0.00,,,Completed,COMPLETED,COMPLETED,10
The Kava Bowl,03/20/2023,0014W00003CNC2FQAX,dbac226d-1dd6-4044-a8d4-ed31bbe7cea6,$0,$190.80,,,Completed,COMPLETED,COMPLETED,7
Luna's Cocina,03/20/2023,0014W00003CNBmBQAX,70988f41-e4d0-4c3a-996e-288b720f48ea,$0,$316.20,,,Completed,COMPLETED,NEW,4
Smokin Monkee BBQ,03/20/2023,0014W00003CNCIIQA5,199df355-bf78-403f-b490-1fc1c59f015e,$300,$419.41,,,On hold,ON_HOLD,NEW,-1
Benchwarmerz,03/20/2023,0014W00003CNBRoQAP,80f4b011-04c8-404a-b4a8-f2b125fe1de6,$0,$125.40,,,Completed,COMPLETED,NEW,3
Suka nuts llc,03/20/2023,0014W00003CN1CpQAL,ccd23f63-a12a-4268-8aa5-28a335d5597d,"$2,100",$0.00,Yes,,Completed,COMPLETED,NEW,1
Elegant Meals,03/20/2023,0014W00003CNB9yQAH,59ad92d9-f1c3-4f5e-b402-84672062ebe9,$0,$0.00,,Yes,On hold,ON_HOLD,NEW,-1
Joes SnoCone Shack,03/20/2023,0014W00003CNCELQA5,0688e47b-50f9-449b-8b66-ddc5133ac55a,$0,$190.80,,,Not started,NEW,NEW,-1
Vienna cafe and consignment,03/20/2023,0014W000037WYf6QAG,e57c9a0e-1f67-4258-8e75-9dad831a26ca,$0,$0.00,,,Completed,COMPLETED,COMPLETED,8
South Florida Caterer,03/20/2023,0014W00003CNCJkQAP,0badedda-8091-433e-8aab-a5ff672a15c6,$0,$0.00,,Yes,Completed,COMPLETED,NEW,11
The Green Clean Bean,03/20/2023,0014W00003CNC2AQAX,3d8dfd3b-f6e1-4131-a687-f27540a64ffc,$0,$239.41,,,Not started,NEW,NEW,-1
Bad Bob's,03/20/2023,0014W00003CNBfUQAX,bf6c4f75-c4e9-42e0-b50a-d20426baea87,$300,$698.99,,Yes,Completed,COMPLETED,NEW,10
Starving Storm,03/20/2023,0014W00003CNBlDQAX,b675dcf0-c434-4f10-8d02-05e81b98c11d,$0,$0.00,,,Not started,NEW,NEW,-1
Asado by Butterknife & Hammer,03/20/2023,0014W00003CNCCtQAP,d3a59440-014e-4f19-bca9-956078e4f209,$0,$244.80,,,Completed,COMPLETED,NEW,9
Driftwood Lounge- Rafael Cossio,03/20/2023,0014W00003CNBQgQAP,f40cf4e5-8f6a-485e-9783-5bcfc71febdf,$0,$190.80,,,Completed,COMPLETED,NEW,21
Snack Shack,03/19/2023,0014W00003CNB5DQAX,59507c18-0cac-4776-9346-24c1b842eba9,$600,$727.00,,,Completed,COMPLETED,NEW,16
Two To Tango,03/19/2023,0014W00003CNAvrQAH,695775e6-c2b5-46c0-8550-fb56fbe955c4,$0,$199.00,,Yes,On hold,ON_HOLD,NEW,-1
Taqueria Monarca,03/19/2023,0014W00003CNApAQAX,a96423ae-0256-4ba7-af08-ea0fe307221d,$0,$209.00,,,Completed,COMPLETED,NEW,17
The Tipsy Grape,03/19/2023,0014W00003CNB0RQAX,027259f8-d959-4953-aff9-fbc1f57fd96f,$828,"$1,326.00",,,Completed,COMPLETED,COMPLETED,1
elham halal cuisine,03/18/2023,0014W00003CNACYQA5,da198494-9013-434d-b750-f758745da0e3,$0,$310.81,,,On hold,ON_HOLD,NEW,-1
F’ing Fantastic Food LLC,03/18/2023,0014W00003CNAZ0QAP,b38a9ba6-bc75-48f3-b07a-a60534beee9a,$600,$436.20,,,Not started,NEW,NEW,-1
Medium Rare World LLC,03/18/2023,0014W00003CNA2JQAX,789ba41a-73bf-4368-a7ce-653a71dbb66f,$0,$0.00,,Yes,On hold,ON_HOLD,NEW,-1
Stella's BBQ Jerk,03/18/2023,0013c00001oUmbKAAS,635f36e4-8ece-4b8c-a147-81a8c8eed2d4,$300,$618.00,,,Completed,COMPLETED,NEW,10
Shannon’s specialty plates,03/18/2023,0014W00003CNAkKQAX,300b0b39-1b95-40cd-ac47-6e1b52174577,$0,$0.00,,,Not started,NEW,NEW,-1
Utopia entertainment group llc,03/17/2023,0014W00003CN9wVQAT,e440d0d7-3d98-41c1-95d3-773a6a2d2447,$0,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
"Asadero Don vergas, LLC",03/17/2023,0014W00003CN8CKQA1,28db00a8-60a1-4d49-913f-ad01b803f7f2,$0,$190.80,,Yes,Completed,COMPLETED,COMPLETED,4
Jimmies Cafe,03/17/2023,001C000001hu9tRIAQ,ad98206f-f340-46ff-98ec-0f3476181c1c,$900,$318.00,Yes,,Completed,COMPLETED,COMPLETED,0
Fredhot’s,03/17/2023,0014W00003CN8JQQA1,4aeecf53-9ca3-4e27-a4fa-b18f6b5fb14d,$0,$0.00,,,Not started,NEW,NEW,-1
Lavender.Lime.cakefections,03/17/2023,0014W00003CN7ZdQAL,c71eb98a-8b3d-481a-beb5-0a53448c9351,$0,$0.00,,Yes,On hold,ON_HOLD,NEW,-1
Dey Vision Productions LLC,03/17/2023,0014W00003CN7lDQAT,41ee1d70-81db-488a-8566-df6001438f26,$360,$0.00,Yes,,Completed,COMPLETED,NEW,0
MF BIZ,03/17/2023,0014W00003CN8s7QAD,c3a8b19c-98e6-4916-aff0-e3ee182b2df5,$0,$190.80,,Yes,Completed,COMPLETED,NEW,11
MR. SABOR,03/17/2023,0014W00003CN9tqQAD,35cd0e2d-b2e5-4fca-b91b-f078f7dbaec0,$900,$119.40,,,Completed,COMPLETED,NEW,21
Gioia Mia,03/17/2023,0014W00003CN7y1QAD,43e4cb87-f73d-4739-8621-846b2c448a72,"$2,568","$1,573.80",,,Completed,COMPLETED,NEW,13
Mojo's Sausage Express,03/17/2023,0014W00003CN8P4QAL,51b9a716-ab99-49ab-b615-36ee7827fcf3,$0,$119.40,,,Completed,COMPLETED,NEW,12
Virtue Unique Divine Catering Co LLC,03/17/2023,0014W00003CN9BiQAL,aa1ca515-192b-4ea3-a71c-86862257a1ae,$0,$0.00,,,Not started,NEW,NEW,-1
Dog Dayz Cafe,03/17/2023,0014W00003CN807QAD,cf815d8e-7686-43ab-8379-9fbe395ed353,$0,$190.80,,,Not started,NEW,NEW,-1
